realtype,fid_data,markettype,fids,typeNo,modelExt
선물호가잔량,"[{'fid': '21', 'name': '호가시간'}, {'fid': '27', 'name': '(최우선)매도호가'}, {'fid': '28', 'name': '(최우선)매수호가'}, {'fid': '41', 'name': '매도호가1'}, {'fid': '61', 'name': '매도호가수량1'}, {'fid': '81', 'name': '매도호가직전대비1'}, {'fid': '101', 'name': '매도호가건수1'}, {'fid': '51', 'name': '매수호가1'}, {'fid': '71', 'name': '매수호가수량1'}, {'fid': '91', 'name': '매수호가직전대비1'}, {'fid': '111', 'name': '매수호가건수1'}, {'fid': '42', 'name': '매도호가2'}, {'fid': '62', 'name': '매도호가수량2'}, {'fid': '82', 'name': '매도호가직전대비2'}, {'fid': '102', 'name': '매도호가건수2'}, {'fid': '52', 'name': '매수호가2'}, {'fid': '72', 'name': '매수호가수량2'}, {'fid': '92', 'name': '매수호가직전대비2'}, {'fid': '112', 'name': '매수호가건수2'}, {'fid': '43', 'name': '매도호가3'}, {'fid': '63', 'name': '매도호가수량3'}, {'fid': '83', 'name': '매도호가직전대비3'}, {'fid': '103', 'name': '매도호가건수3'}, {'fid': '53', 'name': '매수호가3'}, {'fid': '73', 'name': '매수호가수량3'}, {'fid': '93', 'name': '매수호가직전대비3'}, {'fid': '113', 'name': '매수호가건수3'}, {'fid': '44', 'name': '매도호가4'}, {'fid': '64', 'name': '매도호가수량4'}, {'fid': '84', 'name': '매도호가직전대비4'}, {'fid': '104', 'name': '매도호가건수4'}, {'fid': '54', 'name': '매수호가4'}, {'fid': '74', 'name': '매수호가수량4'}, {'fid': '94', 'name': '매수호가직전대비4'}, {'fid': '114', 'name': '매수호가건수4'}, {'fid': '45', 'name': '매도호가5'}, {'fid': '65', 'name': '매도호가수량5'}, {'fid': '85', 'name': '매도호가직전대비5'}, {'fid': '105', 'name': '매도호가건수5'}, {'fid': '55', 'name': '매수호가5'}, {'fid': '75', 'name': '매수호가수량5'}, {'fid': '95', 'name': '매수호가직전대비5'}, {'fid': '115', 'name': '매수호가건수5'}, {'fid': '121', 'name': '매도호가총잔량'}, {'fid': '122', 'name': '매도호가총잔량직전대비'}, {'fid': '123', 'name': '매도호가총건수'}, {'fid': '125', 'name': '매수호가총잔량'}, {'fid': '126', 'name': '매수호가총잔량직전대비'}, {'fid': '127', 'name': '매수호가총건수'}, {'fid': '137', 'name': '호가순잔량'}, {'fid': '128', 'name': '순매수잔량'}, {'fid': '13', 'name': '누적거래량'}, {'fid': '23', 'name': '예상체결가'}, {'fid': '238', 'name': '예상체결가전일종가대비기호'}, {'fid': '200', 'name': '예상체결가전일종가대비'}, {'fid': '201', 'name': '예상체결가전일종가대비등락율'}, {'fid': '291', 'name': '예상체결가'}, {'fid': '293', 'name': '예상체결가전일대비기호'}, {'fid': '294', 'name': '예상체결가전일대비'}, {'fid': '295', 'name': '예상체결가전일대비등락율'}]",파생상품,"['21', '27', '28', '41', '61', '81', '101', '51', '71', '91', '111', '42', '62', '82', '102', '52', '72', '92', '112', '43', '63', '83', '103', '53', '73', '93', '113', '44', '64', '84', '104', '54', '74', '94', '114', '45', '65', '85', '105', '55', '75', '95', '115', '121', '122', '123', '125', '126', '127', '137', '128', '13', '23', '238', '200', '201', '291', '293', '294', '295']",,0
선물이론가,"[{'fid': '195', 'name': '미결제약정'}, {'fid': '182', 'name': '이론가'}, {'fid': '184', 'name': '이론베이시스'}, {'fid': '183', 'name': '시장베이시스'}, {'fid': '186', 'name': '괴리율'}, {'fid': '181', 'name': '미결제약정전일대비'}, {'fid': '185', 'name': '괴리도'}, {'fid': '246', 'name': '시초미결제약정수량'}, {'fid': '247', 'name': '최고미결제약정수량'}, {'fid': '248', 'name': '최저미결제약정수량'}]",파생상품,"['195', '182', '184', '183', '186', '181', '185', '246', '247', '248']",,0
옵션시세,"[{'fid': '20', 'name': '체결시간'}, {'fid': '10', 'name': '현재가'}, {'fid': '11', 'name': '전일대비'}, {'fid': '12', 'name': '등락율'}, {'fid': '27', 'name': '(최우선)매도호가'}, {'fid': '28', 'name': '(최우선)매수호가'}, {'fid': '15', 'name': '거래량'}, {'fid': '13', 'name': '누적거래량'}, {'fid': '14', 'name': '누적거래대금'}, {'fid': '16', 'name': '시가'}, {'fid': '17', 'name': '고가'}, {'fid': '18', 'name': '저가'}, {'fid': '195', 'name': '미결제약정'}, {'fid': '182', 'name': '이론가'}, {'fid': '186', 'name': '괴리율'}, {'fid': '190', 'name': '델타'}, {'fid': '191', 'name': '감마'}, {'fid': '193', 'name': '세타'}, {'fid': '192', 'name': '베가'}, {'fid': '194', 'name': '로'}, {'fid': '181', 'name': '미결제약정전일대비'}, {'fid': '25', 'name': '전일대비기호'}, {'fid': '26', 'name': '전일거래량대비(계약,주)'}, {'fid': '137', 'name': '호가순잔량'}, {'fid': '187', 'name': '내재가치'}, {'fid': '197', 'name': 'KOSPI200'}, {'fid': '246', 'name': '시초미결제약정수량'}, {'fid': '247', 'name': '최고미결제약정수량'}, {'fid': '248', 'name': '최저미결제약정수량'}, {'fid': '219', 'name': '선물최근월물지수'}, {'fid': '196', 'name': '미결제증감'}, {'fid': '188', 'name': '시간가치'}, {'fid': '189', 'name': '내재변동성(I.V.)'}, {'fid': '30', 'name': '전일거래량대비(비율)'}, {'fid': '391', 'name': '기준가대비시가등락율'}, {'fid': '392', 'name': '기준가대비고가등락율'}, {'fid': '393', 'name': '기준가대비저가등락율'}, {'fid': '1365', 'name': '실시간상한가'}, {'fid': '1366', 'name': '실시간하한가'}, {'fid': '1367', 'name': '협의대량누적체결수량'}, {'fid': '305', 'name': '상한가'}, {'fid': '306', 'name': '하한가'}]",파생상품,"['20', '10', '11', '12', '27', '28', '15', '13', '14', '16', '17', '18', '195', '182', '186', '190', '191', '193', '192', '194', '181', '25', '26', '137', '187', '197', '246', '247', '248', '219', '196', '188', '189', '30', '391', '392', '393', '1365', '1366', '1367', '305', '306']",,0
옵션호가잔량,"[{'fid': '21', 'name': '호가시간'}, {'fid': '27', 'name': '(최우선)매도호가'}, {'fid': '28', 'name': '(최우선)매수호가'}, {'fid': '41', 'name': '매도호가1'}, {'fid': '61', 'name': '매도호가수량1'}, {'fid': '81', 'name': '매도호가직전대비1'}, {'fid': '101', 'name': '매도호가건수1'}, {'fid': '51', 'name': '매수호가1'}, {'fid': '71', 'name': '매수호가수량1'}, {'fid': '91', 'name': '매수호가직전대비1'}, {'fid': '111', 'name': '매수호가건수1'}, {'fid': '42', 'name': '매도호가2'}, {'fid': '62', 'name': '매도호가수량2'}, {'fid': '82', 'name': '매도호가직전대비2'}, {'fid': '102', 'name': '매도호가건수2'}, {'fid': '52', 'name': '매수호가2'}, {'fid': '72', 'name': '매수호가수량2'}, {'fid': '92', 'name': '매수호가직전대비2'}, {'fid': '112', 'name': '매수호가건수2'}, {'fid': '43', 'name': '매도호가3'}, {'fid': '63', 'name': '매도호가수량3'}, {'fid': '83', 'name': '매도호가직전대비3'}, {'fid': '103', 'name': '매도호가건수3'}, {'fid': '53', 'name': '매수호가3'}, {'fid': '73', 'name': '매수호가수량3'}, {'fid': '93', 'name': '매수호가직전대비3'}, {'fid': '113', 'name': '매수호가건수3'}, {'fid': '44', 'name': '매도호가4'}, {'fid': '64', 'name': '매도호가수량4'}, {'fid': '84', 'name': '매도호가직전대비4'}, {'fid': '104', 'name': '매도호가건수4'}, {'fid': '54', 'name': '매수호가4'}, {'fid': '74', 'name': '매수호가수량4'}, {'fid': '94', 'name': '매수호가직전대비4'}, {'fid': '114', 'name': '매수호가건수4'}, {'fid': '45', 'name': '매도호가5'}, {'fid': '65', 'name': '매도호가수량5'}, {'fid': '85', 'name': '매도호가직전대비5'}, {'fid': '105', 'name': '매도호가건수5'}, {'fid': '55', 'name': '매수호가5'}, {'fid': '75', 'name': '매수호가수량5'}, {'fid': '95', 'name': '매수호가직전대비5'}, {'fid': '115', 'name': '매수호가건수5'}, {'fid': '121', 'name': '매도호가총잔량'}, {'fid': '122', 'name': '매도호가총잔량직전대비'}, {'fid': '123', 'name': '매도호가총건수'}, {'fid': '125', 'name': '매수호가총잔량'}, {'fid': '126', 'name': '매수호가총잔량직전대비'}, {'fid': '127', 'name': '매수호가총건수'}, {'fid': '137', 'name': '호가순잔량'}, {'fid': '128', 'name': '순매수잔량'}, {'fid': '13', 'name': '누적거래량'}, {'fid': '23', 'name': '예상체결가'}, {'fid': '238', 'name': '예상체결가전일종가대비기호'}, {'fid': '200', 'name': '예상체결가전일종가대비'}, {'fid': '201', 'name': '예상체결가전일종가대비등락율'}, {'fid': '291', 'name': '예상체결가'}, {'fid': '293', 'name': '예상체결가전일대비기호'}, {'fid': '294', 'name': '예상체결가전일대비'}, {'fid': '295', 'name': '예상체결가전일대비등락율'}]",파생상품,"['21', '27', '28', '41', '61', '81', '101', '51', '71', '91', '111', '42', '62', '82', '102', '52', '72', '92', '112', '43', '63', '83', '103', '53', '73', '93', '113', '44', '64', '84', '104', '54', '74', '94', '114', '45', '65', '85', '105', '55', '75', '95', '115', '121', '122', '123', '125', '126', '127', '137', '128', '13', '23', '238', '200', '201', '291', '293', '294', '295']",,0
옵션이론가,"[{'fid': '195', 'name': '미결제약정'}, {'fid': '182', 'name': '이론가'}, {'fid': '186', 'name': '괴리율'}, {'fid': '190', 'name': '델타'}, {'fid': '191', 'name': '감마'}, {'fid': '193', 'name': '세타'}, {'fid': '192', 'name': '베가'}, {'fid': '194', 'name': '로'}, {'fid': '181', 'name': '미결제약정전일대비'}, {'fid': '246', 'name': '시초미결제약정수량'}, {'fid': '247', 'name': '최고미결제약정수량'}, {'fid': '248', 'name': '최저미결제약정수량'}, {'fid': '187', 'name': '내재가치'}, {'fid': '188', 'name': '시간가치'}, {'fid': '189', 'name': '내재변동성(I.V.)'}]",파생상품,"['195', '182', '186', '190', '191', '193', '192', '194', '181', '246', '247', '248', '187', '188', '189']",,0
업종지수,"[{'fid': '20', 'name': '체결시간'}, {'fid': '10', 'name': '현재가'}, {'fid': '11', 'name': '전일대비'}, {'fid': '12', 'name': '등락율'}, {'fid': '15', 'name': '거래량'}, {'fid': '13', 'name': '누적거래량'}, {'fid': '14', 'name': '누적거래대금'}, {'fid': '16', 'name': '시가'}, {'fid': '17', 'name': '고가'}, {'fid': '18', 'name': '저가'}, {'fid': '25', 'name': '전일대비기호'}, {'fid': '26', 'name': '전일거래량대비(계약,주)'}]",지수,"['20', '10', '11', '12', '15', '13', '14', '16', '17', '18', '25', '26']",03,0
업종등락,"[{'fid': '20', 'name': '체결시간'}, {'fid': '252', 'name': '상승종목수'}, {'fid': '251', 'name': '상한종목수'}, {'fid': '253', 'name': '보합종목수'}, {'fid': '255', 'name': '하락종목수'}, {'fid': '254', 'name': '하한종목수'}, {'fid': '13', 'name': '누적거래량'}, {'fid': '14', 'name': '누적거래대금'}, {'fid': '10', 'name': '현재가'}, {'fid': '11', 'name': '전일대비'}, {'fid': '12', 'name': '등락율'}, {'fid': '256', 'name': '거래형성종목수'}, {'fid': '257', 'name': '거래형성비율'}, {'fid': '25', 'name': '전일대비기호'}]",지수,"['20', '252', '251', '253', '255', '254', '13', '14', '10', '11', '12', '256', '257', '25']",02,0
장시작시간,"[{'fid': '215', 'name': '장운영구분'}, {'fid': '20', 'name': '체결시간'}, {'fid': '214', 'name': '장시작예상잔여시간'}]",시장,"['215', '20', '214']",05,0
VI발동/해제,"[{'fid': '9001', 'name': '종목코드,업종코드'}, {'fid': '302', 'name': '종목명'}, {'fid': '13', 'name': '누적거래량'}, {'fid': '14', 'name': '누적거래대금'}, {'fid': '9068', 'name': 'VI발동구분(1:정적, 2:동적, 3:동적+정적)'}, {'fid': '9008', 'name': 'KOSPI,KOSDAQ,전체구분'}, {'fid': '9075', 'name': '장전구분'}, {'fid': '1221', 'name': 'VI 발동가격'}, {'fid': '1223', 'name': '매매체결처리시각'}, {'fid': '1224', 'name': 'VI 해제시각'}, {'fid': '1225', 'name': 'VI 적용구분'}, {'fid': '1236', 'name': '기준가격 정적'}, {'fid': '1237', 'name': '기준가격 동적'}, {'fid': '1238', 'name': '괴리율 정적'}, {'fid': '1239', 'name': '괴리율 동적'}, {'fid': '1489', 'name': 'Extra Item'}, {'fid': '1490', 'name': 'Extra Item'}, {'fid': '9069', 'name': 'Extra Item'}, {'fid': '1279', 'name': 'Extra Item'}]",시장,"['9001', '302', '13', '14', '9068', '9008', '9075', '1221', '1223', '1224', '1225', '1236', '1237', '1238', '1239', '1489', '1490', '9069', '1279']",01,0
주문체결,"[{'fid': '9201', 'name': '계좌번호'}, {'fid': '9203', 'name': '주문번호'}, {'fid': '9205', 'name': '관리자사번'}, {'fid': '9001', 'name': '종목코드,업종코드'}, {'fid': '912', 'name': '주문업무분류'}, {'fid': '913', 'name': '주문상태'}, {'fid': '302', 'name': '종목명'}, {'fid': '900', 'name': '주문수량'}, {'fid': '901', 'name': '주문가격'}, {'fid': '902', 'name': '미체결수량'}, {'fid': '903', 'name': '체결누계금액'}, {'fid': '904', 'name': '원주문번호'}, {'fid': '905', 'name': '주문구분'}, {'fid': '906', 'name': '매매구분'}, {'fid': '907', 'name': '매도수구분'}, {'fid': '908', 'name': '주문/체결시간'}, {'fid': '909', 'name': '체결번호'}, {'fid': '910', 'name': '체결가'}, {'fid': '911', 'name': '체결량'}, {'fid': '10', 'name': '현재가'}, {'fid': '27', 'name': '(최우선)매도호가'}, {'fid': '28', 'name': '(최우선)매수호가'}, {'fid': '914', 'name': '단위체결가'}, {'fid': '915', 'name': '단위체결량'}, {'fid': '938', 'name': '당일매매수수료'}, {'fid': '939', 'name': '당일매매세금'}, {'fid': '919', 'name': '거부사유'}, {'fid': '920', 'name': '화면번호'}, {'fid': '921', 'name': '터미널번호'}, {'fid': '922', 'name': '신용구분(실시간 체결용)'}, {'fid': '923', 'name': '대출일(실시간 체결용)'}]",자산정보,"['9201', '9203', '9205', '9001', '912', '913', '302', '900', '901', '902', '903', '904', '905', '906', '907', '908', '909', '910', '911', '10', '27', '28', '914', '915', '938', '939', '919', '920', '921', '922', '923']",07,2
파생잔고,"[{'fid': '9201', 'name': '계좌번호'}, {'fid': '9001', 'name': '종목코드,업종코드'}, {'fid': '302', 'name': '종목명'}, {'fid': '10', 'name': '현재가'}, {'fid': '930', 'name': '보유수량'}, {'fid': '931', 'name': '매입단가'}, {'fid': '932', 'name': '총매입가'}, {'fid': '933', 'name': '주문가능수량'}, {'fid': '945', 'name': '당일순매수량'}, {'fid': '946', 'name': '매도/매수구분'}, {'fid': '950', 'name': '당일총매도손일'}, {'fid': '951', 'name': '예수금'}, {'fid': '27', 'name': '(최우선)매도호가'}, {'fid': '28', 'name': '(최우선)매수호가'}, {'fid': '307', 'name': '기준가'}, {'fid': '8019', 'name': '손익율'}, {'fid': '397', 'name': '파생상품거래단위'}, {'fid': '305', 'name': '상한가'}, {'fid': '306', 'name': '하한가'}]",파생상품,"['9201', '9001', '302', '10', '930', '931', '932', '933', '945', '946', '950', '951', '27', '28', '307', '8019', '397', '305', '306']",,2
잔고,"[{'fid': '9201', 'name': '계좌번호'}, {'fid': '9001', 'name': '종목코드,업종코드'}, {'fid': '917', 'name': '신용구분'}, {'fid': '916', 'name': '대출일'}, {'fid': '302', 'name': '종목명'}, {'fid': '10', 'name': '현재가'}, {'fid': '930', 'name': '보유수량'}, {'fid': '931', 'name': '매입단가'}, {'fid': '932', 'name': '총매입가'}, {'fid': '933', 'name': '주문가능수량'}, {'fid': '945', 'name': '당일순매수량'}, {'fid': '946', 'name': '매도/매수구분'}, {'fid': '950', 'name': '당일총매도손일'}, {'fid': '951', 'name': '예수금'}, {'fid': '27', 'name': '(최우선)매도호가'}, {'fid': '28', 'name': '(최우선)매수호가'}, {'fid': '307', 'name': '기준가'}, {'fid': '8019', 'name': '손익율'}, {'fid': '957', 'name': '신용금액'}, {'fid': '958', 'name': '신용이자'}, {'fid': '918', 'name': '만기일'}, {'fid': '990', 'name': '당일실현손익(유가)'}, {'fid': '991', 'name': '당일실현손익률(유가)'}, {'fid': '992', 'name': '당일실현손익(신용)'}, {'fid': '993', 'name': '당일실현손익률(신용)'}, {'fid': '959', 'name': '담보대출수량'}, {'fid': '924', 'name': 'Extra Item'}]",자산정보,"['9201', '9001', '917', '916', '302', '10', '930', '931', '932', '933', '945', '946', '950', '951', '27', '28', '307', '8019', '957', '958', '918', '990', '991', '992', '993', '959', '924']",04,2
종목프로그램매매,"[{'fid': '20', 'name': '체결시간'}, {'fid': '10', 'name': '현재가'}, {'fid': '25', 'name': '전일대비기호'}, {'fid': '11', 'name': '전일대비'}, {'fid': '12', 'name': '등락율'}, {'fid': '13', 'name': '누적거래량'}, {'fid': '202', 'name': '매도수량'}, {'fid': '204', 'name': '매도금액'}, {'fid': '206', 'name': '매수수량'}, {'fid': '208', 'name': '매수금액'}, {'fid': '210', 'name': '순매수수량'}, {'fid': '212', 'name': '순매수금액'}, {'fid': '213', 'name': '순매수금액증감'}, {'fid': '214', 'name': '장시작예상잔여시간'}, {'fid': '215', 'name': '장운영구분'}, {'fid': '216', 'name': '투자자별ticker'}]",주식,"['20', '10', '25', '11', '12', '13', '202', '204', '206', '208', '210', '212', '213', '214', '215', '216']",06,1
